# base	b86d4505c11b71f90b7bd14d6a80676863a70775
# target	b71dcad96e9d0b2962b7d225828a5cb6000ad720
status	category	path
A	copied-inactive	.github/CODEOWNERS
A	copied-inactive	.github/SECURITY.md
M	copied-inactive	README.md
M	copied-inactive	agents/skills/migrations.md
M	excluded-command	bin/omarchy
M	executed	bin/omarchy-agent
M	executed	bin/omarchy-agent-usage-codex
M	executed	bin/omarchy-brightness-display-apple
A	excluded-command	bin/omarchy-crash-mute
M	excluded-command	bin/omarchy-crash-watch
M	executed	bin/omarchy-default-agent
M	excluded-command	bin/omarchy-dev-link
M	excluded-command	bin/omarchy-dns
A	excluded-command	bin/omarchy-git-url-check
A	excluded-command	bin/omarchy-hw-dell-xps13-sidecar-amps
M	excluded-command	bin/omarchy-hyprland-monitor-clamshell
M	excluded-command	bin/omarchy-hyprland-monitor-internal
M	excluded-command	bin/omarchy-hyprland-monitor-internal-mirror
M	executed	bin/omarchy-hyprland-monitor-scaling
A	excluded-command	bin/omarchy-install-ai-hermes
M	excluded-command	bin/omarchy-install-and-launch
M	excluded-command	bin/omarchy-install-app
M	excluded-command	bin/omarchy-install-browser
M	excluded-command	bin/omarchy-install-font
A	excluded-command	bin/omarchy-install-hermes-cli
M	excluded-command	bin/omarchy-install-service-once
M	excluded-command	bin/omarchy-migrate
M	excluded-command	bin/omarchy-plugin-add
M	excluded-command	bin/omarchy-plymouth-reset
M	excluded-command	bin/omarchy-plymouth-set
M	excluded-command	bin/omarchy-provision-owner
M	excluded-command	bin/omarchy-provision-user
M	excluded-command	bin/omarchy-refresh-plymouth
M	excluded-command	bin/omarchy-refresh-sddm
A	excluded-command	bin/omarchy-remove-ai-hermes
M	excluded-command	bin/omarchy-remove-preinstalls
M	excluded-command	bin/omarchy-remove-security-fido2
M	excluded-command	bin/omarchy-setup-security-fido2
M	excluded-command	bin/omarchy-setup-security-fingerprint
M	excluded-command	bin/omarchy-setup-security-sshd
M	excluded-command	bin/omarchy-theme-install
M	excluded-command	bin/omarchy-theme-set-browser
A	excluded-command	bin/omarchy-theme-set-browser-policy
M	executed	bin/omarchy-toggle-bar
M	excluded-command	bin/omarchy-toggle-input-device
M	excluded-command	bin/omarchy-upgrade-to-quattro
M	excluded-command	bin/omarchy-version-channel
M	excluded-command	bin/omarchy-webapp-install
M	excluded-command	bin/omarchy-webapp-remove
M	excluded-command	bin/omarchy-windows-vm
M	copied-inactive	default/agents/skills/diagnose-crash/SKILL.md
M	copied-inactive	default/agents/skills/omarchy/SKILL.md
M	copied-inactive	default/fonts/omarchy/README.md
M	copied-inactive	default/fonts/omarchy/omarchy.ttf
M	copied-inactive	default/hypr/apps/davinci-resolve.lua
A	copied-inactive	default/hypr/apps/hermes.lua
A	copied-inactive	default/hypr/apps/windows-vm.lua
A	copied-inactive	default/hypr/disabled-input-device.lua
M	copied-inactive	default/hypr/paths.lua
M	copied-inactive	default/hypr/require_all.lua
M	copied-inactive	default/hypr/toggles.lua
M	overwritten	default/omarchy/omarchy-menu.jsonc
M	copied-inactive	default/pacman/pacman-edge.conf
M	copied-inactive	default/pacman/pacman-rc.conf
M	copied-inactive	default/pacman/pacman-stable.conf
M	copied-inactive	docs/file-layout.md
M	copied-inactive	etc/cups/cups-browsed.conf
A	copied-inactive	etc/cups/cups-files.conf
D	copied-inactive	etc/sudoers.d/omarchy-asdcontrol
A	copied-inactive	etc/sudoers.d/omarchy-theme-browser
M	copied-inactive	etc/sudoers.d/omarchy-tzupdate
A	copied-inactive	etc/systemd/system/cups-browsed.service.d/10-omarchy.conf
A	copied-inactive	etc/sysusers.d/omarchy-cups-browsed.conf
M	copied-inactive	install/config/all.sh
A	copied-inactive	install/config/browser-policy.sh
M	copied-inactive	install/config/enable-services.sh
M	copied-inactive	install/config/theme-system.sh
M	copied-inactive	install/hardware/all.sh
A	copied-inactive	install/hardware/dell-xps13-sidecar-amps.sh
D	copied-inactive	install/hardware/input-group.sh
A	copied-inactive	install/helpers/as-root.sh
A	copied-inactive	install/helpers/browser-policy.sh
M	copied-inactive	install/omarchy-base.packages
M	copied-inactive	install/omarchy-other.packages
M	copied-inactive	install/post-install/pacman.sh
M	copied-inactive	install/provisioning/setup-form.sh
M	copied-inactive	install/user/mise.sh
